Year,Country,FemPop,IncomeGroup,GdpCap,Wrep_age15_49,Prev_Anae,Avg_MMR,Neonat_MR
1990,Antigua and Barbuda,32859,High income,15458.69,16.945,,,8.08911
1991,Antigua and Barbuda,32938,High income,15588.26,17.352,,,8.42012
1992,Antigua and Barbuda,33508,High income,15500.73,17.84,,,8.76943
1993,Antigua and Barbuda,34240,High income,15992.16,18.382,,,9.12056
1994,Antigua and Barbuda,34999,High income,16698.4,18.946,,,9.43755
1995,Antigua and Barbuda,35805,High income,15628.32,19.512,,,9.68383
1996,Antigua and Barbuda,36653,High income,16303.42,20.207,,,9.8461
1997,Antigua and Barbuda,37508,High income,16828.35,20.899,,,9.91954
1998,Antigua and Barbuda,38317,High income,17260.56,21.557,,,9.89657
1999,Antigua and Barbuda,39067,High income,17551.73,22.161,,,9.82078
2000,Antigua and Barbuda,39773,High income,18313.63,22.693,23.1,44,9.68913
2001,Antigua and Barbuda,40404,High income,17207.91,23.067,22.9,44,9.50108
2002,Antigua and Barbuda,40922,High income,17143.59,23.356,22.7,43,9.25721
2003,Antigua and Barbuda,41357,High income,17953.05,23.578,22.4,44,8.949
2004,Antigua and Barbuda,41779,High income,18743.57,23.786,22.1,41,8.59878
2005,Antigua and Barbuda,42233,High income,19683.84,24.011,21.6,40,8.19017
2006,Antigua and Barbuda,42740,High income,21849.22,24.31,21.2,46,7.74783
2007,Antigua and Barbuda,43295,High income,23511.07,24.624,20.7,48,7.27825
2008,Antigua and Barbuda,43911,High income,23131.93,24.945,20.2,50,6.79418
2009,Antigua and Barbuda,44547,High income,20048.02,25.246,19.9,45,6.31119
2010,Antigua and Barbuda,45120,High income,18206.02,25.512,19.5,44,5.84812
2011,Antigua and Barbuda,45612,High income,17605.44,25.689,19.4,43,5.42559
2012,Antigua and Barbuda,46045,High income,17966.34,25.853,19.3,44,5.0529
2013,Antigua and Barbuda,46427,High income,17643.13,25.988,19.2,43,4.73069
2014,Antigua and Barbuda,46767,High income,18104.68,26.084,19.2,42,4.46077
